"1gram","Frequency","Total Tweets"
"南","4420","3526"
"导","4417","3424"
"报","4411","3918"
"被","4407","3894"
"第","4387","3650"
"定","4364","3855"
"果","4349","3440"
"西","4345","3382"
"达","4339","3697"
"应","4307","3699"
"总","4296","3579"
"马","4278","3156"
"亚","4232","3287"
"今","4226","3877"
"相","4195","3753"
"小","4186","3289"
"因","4157","3798"
"事","4156","3534"
"得","4135","3733"
"内","4120","3674"
"并","4092","3876"
"指","4088","3179"
"们","4077","3294"
"济","4070","2965"
"向","4026","3624"
"如","4021","3613"
"技","3997","3173"
"更","3995","3466"
"造","3951","3431"
"该","3936","3471"
"文","3908","2796"
"理","3896","3232"
"收","3886","3067"
"及","3881","3589"
"统","3833","3166"
"实","3823","3400"
"世","3815","3090"
"接","3807","3216"
"水","3806","2790"
"目","3805","3416"
"亿","3788","2687"
"界","3782","3195"
"就","3774","3379"
"间","3750","3343"
"务","3730","3050"
"此","3723","3519"
"克","3719","2819"
"学","3715","2496"
"性","3714","3123"
"手","3707","2958"
"道","3704","3234"
"展","3703","3122"
"从","3691","3386"
"府","3668","3203"
"预","3646","3027"
"心","3629","3196"
"求","3618","3184"
"物","3611","2634"
"格","3600","2878"
"据","3591","3152"
"半","3591","2486"
"子","3587","2772"
"使","3577","3175"
"约","3571","3049"
"病","3564","2126"
"两","3537","3114"
"超","3533","3032"
"推","3527","3145"
"都","3524","3151"
"当","3521","3205"
"续","3478","3168"
"影","3473","2918"
"种","3468","2685"
"消","3459","2938"
"供","3425","2896"
"代","3399","2814"
"科","3396","2774"
"称","3396","3165"
"些","3374","2936"
"所","3371","3026"
"安","3360","2701"
"强","3357","3010"
"明","3352","2984"
"位","3350","2941"
"冠","3267","2702"
"需","3237","2820"
"少","3209","2779"
"联","3203","2655"
"降","3166","2498"
"着","3159","2866"
"空","3149","2211"
"运","3141","2221"
"管","3140","2678"
"去","3126","2851"
"拉","3125","2354"
"尔","3123","2510"
"普","3118","2475"
"里","3087","2571"
"汽","3075","1888"
"建","3069","2439"
"易","3068","2465"
"率","3064","2325"
"调","3042","2583"
"然","3037","2706"
"东","3030","2350"
"还","3026","2843"
"意","3025","2738"
"低","3013","2595"
"北","3012","2370"
"售","3002","2370"
"客","2994","2172"
"华","2985","2383"
"议","2972","2382"
"型","2972","2353"
"放","2968","2541"
"巴","2968","1922"
"涨","2964","1888"
"创","2957","2590"
"区","2949","2473"
"看","2942","2565"
"基","2934","2372"
"士","2933","2385"
"由","2928","2776"
"京","2922","2179"
"选","2853","2027"
"二","2850","2530"
"保","2845","2427"
"设","2838","2255"
"為","2824","2119"
"引","2823","2658"
"点","2813","2393"
"洲","2809","2046"
"原","2808","2441"
"俄","2800","1638"
"升","2797","2482"
"回","2795","2474"
"系","2792","2384"
"湾","2780","1759"
"越","2771","1639"
"战","2760","2293"
"式","2756","2418"
"我","2750","2068"
"罗","2733","1901"
"英","2729","1967"
"好","2725","2391"
"局","2718","2414"
"未","2714","2528"
"航","2710","1518"
"施","2699","2353"
"费","2679","2137"
"变","2607","2186"
"信","2601","2126"
"件","2589","2128"
"显","2574","2413"
"立","2546","2162"
"网","2541","2032"
"欧","2539","1692"
"取","2514","2322"
"集","2490","2096"
"际","2489","2248"
"德","2488","1926"
"流","2482","2099"
"山","2479","1670"
"反","2463","2169"
"支","2458","2105"
"无","2454","2168"
"风","2452","2011"
"解","2446","2209"
"游","2445","1500"
"问","2435","2170"
"币","2423","1535"
"研","2417","1946"
"感","2413","2015"
"片","2410","1798"
"值","2407","1881"
"息","2402","2001"
"货","2391","1812"
"始","2374","2236"
"任","2371","1951"
"州","2367","1770"
"认","2366","2202"
"减","2349","1854"
"活","2339","2015"
"头","2337","2148"
"视","2326","1896"
"四","2319","2112"
"气","2318","1716"
"领","2310","2014"
"再","2295","2134"
"共","2274","1955"
"源","2274","1866"
"社","2272","1948"
"备","2265","1941"
"争","2257","2010"
"划","2253","2017"
"官","2235","2013"
"發","2233","1481"
"或","2229","2049"
"境","2226","1801"
"來","2223","1746"
"模","2204","1827"
"题","2193","1965"
"告","2189","1942"
"程","2175","1914"
"响","2173","2035"
"宣","2170","2051"
"举","2162","1922"
"销","2154","1663"
"打","2151","1941"
"速","2142","1873"
"致","2140","2042"
"跌","2135","1377"
"印","2133","1326"
"各","2123","1936"
"會","2117","1277"
"势","2104","1921"
"令","2090","1859"
"团","2084","1722"
"何","2083","1824"
"田","2070","1245"
"路","2054","1636"
"步","2044","1868"
"季","2040","1662"
"只","2039","1839"
"查","2038","1683"
"让","2035","1905"
"军","2032","1452"
"项","2022","1788"
"标","2019","1768"
"没","2015","1851"
"非","2003","1708"
"幅","1984","1697"
"業","1983","1145"
"火","1972","1398"
"很","1967","1805"
"包","1963","1788"
"策","1955","1676"
"门","1948","1655"
"份","1941","1670"
"击","1938","1742"
"菲","1935","1170"
"复","1926","1679"
"列","1919","1577"
"兰","1909","1450"
"尼","1908","1367"
"结","1905","1750"
"术","1904","1549"
"港","1901","1133"
"票","1901","1349"
"將","1895","1330"
"五","1893","1759"
"色","1880","1454"
"米","1879","1234"
"究","1875","1577"
"知","1868","1696"
"常","1867","1676"
"器","1861","1297"
"决","1860","1661"
"购","1858","1503"
"油","1857","1039"
"料","1855","1424"
"防","1846","1551"
"苗","1842","1067"
"直","1842","1714"
"款","1833","1473"
"坡","1832","1393"
"控","1826","1613"
"域","1818","1611"
"院","1811","1420"
"智","1811","1494"
"厂","1801","1286"
"存","1794","1517"
"食","1793","1287"
"准","1792","1627"
"阿","1787","1324"
"望","1785","1674"
"律","1781","1281"
"對","1780","1257"
"停","1778","1493"
"传","1775","1539"
"带","1771","1646"
"十","1765","1535"
"额","1758","1445"
"治","1754","1503"
"连","1752","1600"
"规","1740","1568"
"旅","1740","1195"
"走","1737","1590"
"洋","1734","1567"
"每","1734","1552"
"限","1733","1517"
"苹","1728","1194"
"席","1723","1481"
"城","1723","1291"
"警","1721","1419"
"组","1716","1452"
"景","1715","1508"
"花","1708","1087"
"财","1701","1353"
"快","1699","1555"
"服","1696","1349"
"专","1691","1525"
"处","1690","1494"
"众","1690","1505"
"史","1677","1536"
"朗","1668","1263"
"長","1666","1101"
"光","1662","1229"
"巨","1656","1572"
"象","1645","1474"
"排","1644","1254"
"例","1643","1240"
"级","1642","1434"
"仍","1639","1557"
"止","1637","1479"
"单","1622","1360"
"许","1621","1523"
"破","1613","1419"
"房","1609","995"
"获","1607","1494"
"改","1605","1446"
"转","1604","1441"
"開","1599","1221"
"历","1597","1468"
"助","1595","1447"
"节","1594","1260"
"测","1582","1301"
"女","1574","1124"
"韩","1573","1009"
"時","1562","1223"
"太","1557","1276"
"功","1552","1302"
"确","1549","1437"
"案","1548","1289"
"采","1547","1410"
"几","1547","1469"
"香","1544","1036"
"動","1541","1139"
"构","1534","1396"
"论","1530","1375"
"么","1515","1300"
"你","1510","1150"
"营","1504","1280"
"身","1501","1362"
"店","1501","970"
"做","1498","1363"
"难","1491","1365"
"热","1491","1311"
"措","1489","1359"
"担","1489","1400"
"想","1487","1337"
"深","1479","1257"
"险","1468","1304"
"随","1463","1434"
"户","1453","1217"
"观","1451","1285"
"言","1450","1309"
"整","1449","1339"
"福","1448","1126"
"失","1445","1293"
"注","1441","1362"
"密","1440","1178"
"友","1435","1228"
"即","1434","1394"
"飞","1430","982"
"於","1428","1216"
"根","1418","1319"
"给","1416","1337"
"陆","1404","1110"
"银","1403","997"
"权","1397","1191"
"积","1381","1066"
"卡","1377","1083"
"临","1367","1295"
"媒","1359","1232"
"党","1349","831"
"况","1349","1286"
"字","1346","987"
"突","1345","1235"
"春","1345","874"
"波","1345","1122"
"样","1342","1254"
"零","1342","1104"
"储","1340","979"
"往","1338","1113"
"访","1336","1140"
"核","1335","910"
"离","1332","1178"
"线","1327","1132"
"协","1323","1132"
"池","1319","722"
"完","1318","1206"
"泰","1316","838"
"断","1312","1201"
"除","1312","1245"
"機","1311","749"
"具","1311","1191"
"均","1310","1126"
"证","1309","1152"
"富","1309","1028"
"队","1302","1058"
"現","1300","1075"
"短","1297","1110"
"與","1294","1031"
"频","1294","1095"
"它","1292","1169"
"融","1291","1041"
"继","1286","1251"
"师","1285","1139"
"税","1284","833"
"早","1280","1169"
"紧","1280","1208"
"石","1279","920"
"個","1278","1019"
"宾","1275","871"
"關","1272","887"
"底","1271","1168"
"場","1269","940"
"萬","1269","774"
"严","1268","1196"
"清","1267","1083"
"析","1265","1193"
"先","1265","1171"
"竞","1264","1123"
"算","1261","998"
"奥","1261","860"
"裁","1260","977"
"老","1259","977"
"體","1257","846"
"車","1257","591"
"省","1257","1081"
"演","1255","1028"
"吉","1253","982"
"把","1253","1181"
"芯","1247","857"
"站","1245","997"
"批","1244","1130"
"倍","1243","1049"
"百","1243","1086"
"進","1240","1000"
"希","1234","1141"
"括","1234","1209"
"参","1227","1086"
"乌","1219","897"
"白","1216","957"
"經","1215","886"
"效","1213","1085"
"登","1213","1010"
"赛","1212","780"
"初","1208","1129"
"牌","1206","933"
"否","1204","1117"
"试","1202","1024"
"六","1196","1105"
"盟","1194","892"
"记","1193","1079"
"岛","1192","888"
"态","1188","1084"
"软","1180","934"
"這","1178","1004"
"广","1178","1011"
"则","1176","1120"
"形","1173","1056"
"威","1172","1009"
"死","1171","962"
"买","1170","976"
"免","1169","1008"
"益","1168","1053"
"装","1167","915"
"船","1167","699"
"博","1167","884"
"那","1161","1079"
"教","1161","870"
"考","1158","1008"
"容","1156","1019"
"電","1151","589"
"古","1150","811"
"落","1145","1063"
"胀","1145","906"
"什","1143","1008"
"足","1141","1045"
"神","1137","929"
"类","1135","983"
"候","1129","974"
"张","1127","1023"
"土","1122","862"
"居","1118","973"
"仅","1117","1018"
"音","1117","821"
"河","1113","782"
"毒","1112","804"
"迎","1112","1031"
"扩","1106","1043"
"谷","1105","843"
"委","1098","897"
"又","1097","1040"
"见","1097","1043"
"付","1094","919"
"别","1092","1022"
"办","1085","948"
"贸","1083","857"
"图","1078","925"
"极","1078","938"
"纳","1075","927"
"禁","1072","880"
"微","1069","872"
"過","1065","901"
"号","1064","874"
"央","1064","841"
"住","1060","889"
"卫","1059","866"
"東","1055","730"
"學","1053","562"
"林","1052","825"
"激","1052","988"
"维","1052","923"
"露","1050","986"
"資","1045","603"
"冲","1045","943"
"黄","1044","766"
"索","1043","802"
"压","1041","965"
"执","1037","970"
"沙","1037","717"
"班","1036","779"
"必","1033","952"
"监","1033","894"
"岁","1023","828"
"哈","1015","750"
"江","1011","740"
"缺","1009","898"
"精","1003","918"
"晚","1002","880"
"運","999","591"
"退","997","866"
"护","995","845"
"依","993","918"
"間","987","849"
"危","985","879"
"才","982","881"
"産","980","566"
"苏","979","851"
"端","979","825"
"透","978","937"
"染","978","738"
"丰","977","672"
"略","977","897"
"己","973","874"
"達","969","740"
"录","967","873"
"亡","967","838"
"环","966","863"
"歌","966","687"
"纪","964","877"
"曾","963","927"
"雪","961","546"
"暴","961","831"
"缓","960","877"
"故","956","825"
"迪","955","649"
"乐","953","801"
"独","949","858"
"價","947","573"
"味","945","801"
"声","944","839"
"震","944","602"
"习","941","771"
"遭","935","896"
"岸","934","738"
"话","934","833"
"边","933","796"
"医","930","682"
"较","929","880"
"农","927","699"
"像","927","804"
"终","925","878"
"质","925","813"
"抗","923","802"
"检","920","725"
"针","917","848"
"康","917","759"
"段","916","850"
"後","912","778"
"命","907","803"
"街","906","808"
"满","904","809"
"双","900","764"
"數","895","644"
"闻","894","840"
"酒","893","499"
"射","893","595"
"內","890","755"
"族","887","602"
"温","885","748"
"且","879","865"
"群","878","770"
"伊","877","616"
"红","876","690"
"移","871","723"
"龙","869","642"
"伟","867","642"
"留","861","739"
"遇","860","785"
"武","858","660"
"材","858","661"
"澳","857","512"
"验","856","744"
"承","856","793"
"似","855","824"
"她","854","606"
"拿","853","708"
"背","853","800"
"评","851","782"
"占","851","751"
"真","844","776"
"优","842","728"
"链","840","746"
"药","839","507"
"条","837","763"
"债","834","544"
"尽","832","812"
"润","832","618"
"弹","829","676"
"吸","828","765"
"状","826","768"
"爆","826","745"
"延","821","757"
"餐","820","556"
"乎","819","794"
"川","817","570"
"瑞","816","611"
"启","815","770"
"配","815","709"
"忧","815","783"
"旗","815","729"
"野","815","652"
"远","814","713"
"千","814","719"
"區","814","614"
"请","812","706"
"黑","809","694"
"园","808","605"
"總","802","575"
"待","802","769"
"王","799","646"
"午","799","700"
"轻","798","680"
"职","793","671"
"急","793","737"
"實","789","647"
"架","788","662"
"谈","788","687"
"置","787","688"
"却","785","766"
"盛","783","683"
"铁","783","497"
"健","782","658"
"育","780","607"
"松","779","586"
"計","775","622"
"約","773","584"
"云","769","561"
"负","768","705"
"恢","764","690"
"億","762","483"
"從","761","677"
"男","761","609"
"互","760","651"
"亞","760","454"
"爱","748","628"
"送","745","626"
"促","745","715"
"县","743","594"
"判","742","641"
"织","739","679"
"青","737","562"
"轮","737","633"
"吃","733","567"
"追","733","671"
"當","732","635"
"剧","726","668"
"假","726","616"
"库","726","555"
"截","724","703"
"板","723","552"
"挑","723","693"
"冰","723","375"
"涉","723","677"
"華","722","510"
"眼","721","624"
"素","721","656"
"潮","719","622"
"導","719","468"
"兴","718","630"
"盘","715","595"
"哪","713","556"
"义","711","616"
"估","710","649"
"另","710","703"
"座","709","601"
"便","707","632"
"属","705","640"
"诉","703","605"
"務","703","497"
"缩","701","635"
"拜","700","579"
"著","694","643"
"照","694","613"
"纷","690","386"
"暂","689","649"
"遊","688","384"
"烈","686","659"
"封","686","598"
"须","686","633"
"塔","684","553"
"署","683","616"
"充","683","571"
"版","680","582"
"差","680","558"
"滑","680","576"
"呼","678","638"
"申","676","580"
"稳","674","623"
"书","673","546"
"责","671","616"
"幕","668","583"
"疑","668","616"
"夏","665","509"
"输","662","565"
"载","661","554"
"征","660","560"
"束","660","630"
"朝","658","447"
"寻","658","639"
"藏","657","443"
"副","657","602"
"奇","656","599"
"晶","655","460"
"產","653","423"
"损","653","585"
"救","653","503"
"儿","653","517"
"播","647","553"
"灾","647","461"
"汇","646","463"
"邦","644","573"
"避","644","611"
"設","644","470"
"隔","644","562"
"虑","641","625"
"围","641","622"
"夫","638","497"
"點","636","504"
"卖","635","540"
"探","634","536"
"據","633","552"
"預","633","465"
"際","632","497"
"络","632","543"
"干","630","535"
"湖","629","368"
"伤","627","561"
"節","624","391"
"創","622","507"
"員","620","471"
"統","620","465"
"角","620","549"
"症","618","437"
"疗","617","452"
"村","616","424"
"夜","615","513"
"勒","613","495"
"补","612","500"
"援","611","513"
"峰","610","524"
"鱼","609","343"
"鲜","608","438"
"熊","608","312"
"画","605","441"
"們","603","458"
"戏","602","398"
"切","601","568"
"黎","600","456"
"右","598","559"
"害","597","555"
"坦","597","458"
"雨","596","465"
"虽","595","589"
"迷","595","552"
"困","595","564"
"劳","592","488"
"辆","592","458"
"漲","591","344"
"庭","590","491"
"秋","590","392"
"享","590","562"
"签","589","491"
"吗","589","567"
"燃","588","451"
"抵","588","540"
"语","586","414"
"室","586","518"
"左","584","549"
"识","583","530"
"察","582","508"
"层","581","516"
"濟","580","415"
"拍","580","462"
"讨","578","546"
"乘","577","469"
"订","575","438"
"写","568","525"
"續","567","497"
"銷","563","342"
"母","562","470"
"李","560","422"
"愿","558","511"
"逐","554","536"
"久","553","515"
"甚","546","538"
"九","546","429"
"跨","543","457"
"菜","541","292"
"哥","541","443"
"術","540","388"
"善","537","509"
"欢","536","498"
"净","536","431"
"刻","535","484"
"宝","534","383"
"拥","534","517"
"校","534","380"
"陷","534","512"
"舉","532","448"
"纯","531","392"
"绝","531","506"
"按","530","483"
"返","530","470"
"聯","528","375"
"伯","525","459"
"孩","524","403"
"喜","523","474"
"钱","523","425"
"诺","523","476"
"券","521","406"
"摩","520","425"
"馆","520","384"
"八","519","451"
"键","518","502"
"肉","516","330"
"累","516","466"
"阻","516","495"
"麦","516","365"
"找","515","486"
"够","514","495"
"赖","514","459"
"強","514","437"
"努","512","499"
"佳","511","436"
"念","508","425"
"袭","508","444"
"兩","505","402"
"细","505","412"
"志","504","472"
"胜","504","460"
"應","503","429"
"雷","501","417"
"冬","501","388"
"舞","499","357"
"映","496","449"
"馬","495","290"
"序","494","455"
"绩","493","436"
"攻","493","445"
"問","491","406"
"聚","491","434"
"阳","490","377"
"述","488","458"
"脱","487","445"
"脑","486","402"
"減","485","356"
"賽","485","240"
"散","484","432"
"稅","484","239"
"觀","483","399"
"碳","483","318"
"弱","482","461"
"思","481","413"
"迫","479","463"
"七","478","425"
"尚","477","445"
"倒","477","436"
"择","476","447"
"异","476","421"
"亲","475","406"
"诊","474","390"
"傳","473","369"
"杯","473","330"
"帮","469","440"
"闭","469","425"
"網","468","362"
"若","468","437"
"額","467","336"
"患","467","378"
"讯","464","383"
"距","462","423"
"牛","462","310"
"典","462","379"
"庆","461","367"
"贴","460","356"
"饮","460","364"
"届","460","416"
"跟","458","425"
"刚","457","317"
"跳","455","388"
"翻","455","403"
"趋","455","444"
"审","455","399"
"修","453","402"
"貨","453","292"
"宽","452","418"
"混","452","395"
"迅","448","425"
"坚","448","417"
"范","447","430"
"招","447","378"
"爾","445","303"
"飛","444","229"
"浪","444","390"
"丹","444","363"
"風","443","372"
"驻","442","398"
"捕","440","368"
"恐","439","375"
"疆","439","313"
"亮","439","390"
"還","439","414"
"佛","436","349"
"製","436","326"
"伴","436","407"
"彩","435","349"
"顾","435","410"
"木","434","322"
"换","434","396"
"振","434","413"
"剂","433","329"
"塞","433","335"
"派","432","386"
"驶","431","319"
"胁","431","409"
"码","430","347"
"劲","428","411"
"調","428","332"
"私","427","381"
"适","427","400"
"薪","426","302"
"萨","424","335"
"曼","423","344"
"惊","422","399"
"鐵","422","188"
"障","422","392"
"蒙","421","341"
"童","421","347"
"含","420","394"
"領","419","343"
"祝","418","360"
"訪","417","324"
"逊","415","328"
"莫","415","374"
"宫","414","339"
"秘","414","356"
"附","414","395"
"堂","414","314"
"迹","413","394"
"贷","413","316"
"跑","411","322"
"氣","411","289"
"革","411","357"
"團","410","320"
"伦","409","366"
"漫","408","324"
"雄","407","369"
"稱","406","373"
"阶","405","372"
"昨","402","379"
"逾","401","379"
"吁","400","391"
"犯","399","342"
"逆","399","325"
"侵","398","355"
"歷","396","349"
"释","396","353"
"摄","396","314"
"歐","394","236"
"良","394","348"
"借","393","379"
"顿","392","361"
"宜","392","341"
"號","391","240"
"遗","390","293"
"牙","390","299"
"連","389","337"
"夺","389","356"
"門","389","276"
"读","388","347"
"咖","388","214"
"猫","386","203"
"選","385","275"
"卷","384","348"
"驾","382","282"
"末","382","359"
"戰","381","303"
"組","381","284"
"墨","381","281"
"奖","381","269"
"介","380","368"
"怎","380","360"
"認","378","347"
"圆","378","286"
"罪","378","306"
"董","378","313"
"听","377","313"
"血","377","303"
"养","377","293"
"恶","376","359"
"幣","373","231"
"余","372","338"
"廣","372","260"
"種","371","305"
"违","371","328"
"森","371","305"
"穿","371","316"
"顶","370","339"
"套","370","309"
"戴","370","299"
"草","369","275"
"費","369","255"
"纽","368","324"
"汉","368","279"
"潜","367","335"
"觉","366","334"
"記","366","295"
"楼","366","275"
"永","365","305"
"宗","365","289"
"础","365","352"
"籍","365","292"
"尤","364","357"
"視","364","297"
"敦","364","328"
"衰","363","320"
"蛋","363","211"
"無","361","293"
"搭","361","330"
"误","360","323"
"固","360","305"
"玩","360","302"
"搜","358","300"
"泛","358","348"
"撤","357","318"
"備","356","279"
"召","355","330"
"啡","355","192"
"並","352","330"
"允","351","333"
"標","351","297"
"笔","349","304"
"鸡","349","200"
"归","348","324"
"雅","348","287"
"該","347","316"
"艘","346","276"
"隊","346","238"
"伙","346","320"
"繁","346","322"
"膨","345","322"
"授","345","321"
"触","343","314"
"瓦","343","275"
"锁","343","318"
"尖","343","300"
"茶","342","164"
"冷","342","297"
"植","342","269"
"單","340","247"
"規","340","265"
"豐","339","219"
"樣","337","292"
"靠","337","323"
"奧","337","194"
"晨","336","316"
"營","335","249"
"迟","335","289"
"仁","333","270"
"變","333","285"
"荷","333","256"
"洛","333","260"
"報","332","257"
"耳","331","240"
"飙","331","326"
"桥","331","224"
"贵","330","289"
"杂","330","310"
"乱","330","316"
"液","330","251"
"简","327","308"
"盈","327","279"
"線","327","238"
"答","327","297"
"渐","327","296"
"败","326","306"
"赴","326","287"
"議","326","229"
"矿","326","204"
"陈","325","292"
"坏","325","313"
"株","325","257"
"舟","325","200"
"轉","324","266"
"休","324","271"
"滿","324","248"
"顯","323","298"
"論","323","254"
"掌","323","309"
"題","322","272"
"習","322","194"
"虎","322","176"
"粉","320","252"
"帶","319","264"
"艺","318","251"
"拟","318","281"
"焦","318","306"
"顺","317","293"
"購","317","217"
"箱","317","234"
"龍","317","184"
"树","316","222"
"埃","315","253"
"宇","315","252"
"勢","314","270"
"刺","314","288"
"呈","313","303"
"兑","313","220"
"專","312","265"
"縣","312","238"
"弃","312","288"
"級","312","253"
"托","311","263"
"绿","310","258"
"處","309","262"
"姆","309","251"
"衣","309","216"
"枪","309","211"
"決","308","244"
"黃","308","199"
"頭","308","272"
"错","307","275"
"鲁","307","247"
"厅","307","268"
"折","307","272"
"隐","306","286"
"炸","305","256"
"榜","304","249"
"贝","304","242"
"圣","304","250"
"替","303","281"
"載","302","206"
"梅","302","222"
"辉","302","270"
"嫌","300","266"
"廠","300","215"
"參","300","249"
"屋","299","225"
"赢","299","290"
"凌","298","271"
"眾","297","251"
"癌","296","141"
"洪","296","238"
"軍","294","205"
"箭","294","199"
"贬","294","215"
"畫","294","201"
"暖","293","260"
"削","293","278"
"兵","293","237"
"缘","293","276"
"操","293","255"
"丽","293","239"
"挥","292","271"
"守","291","273"
"课","291","257"
"摘","291","286"
"館","290","180"
"見","289","241"
"韓","289","143"
"採","289","253"
"酸","289","223"
"慢","289","252"
"幸","287","252"
"舰","286","220"
"栏","286","281"
"讲","285","258"
"結","285","244"
"衡","285","265"
"爭","284","248"
"驗","284","219"
"粮","283","198"
"宅","282","212"
"佩","281","226"
"測","280","199"
"押","279","262"
"吨","277","214"
"趣","276","262"
"钟","276","238"
"苦","276","246"
"盖","276","239"
"沉","276","248"
"稀","275","186"
"巡","275","219"
"疾","275","242"
"硬","275","242"
"胡","274","232"
"獲","273","224"
"鼓","273","246"
"坐","272","248"
"曲","272","216"
"悉","272","267"
"钢","272","176"
"陸","271","191"
"竟","271","268"
"肯","271","244"
"響","271","245"
"礼","271","217"
"豪","270","234"
"宁","270","227"
"婚","270","166"
"丝","270","218"
"秀","269","239"
"途","269","256"
"雙","269","215"
"屆","269","216"
"恩","269","227"
"裝","268","204"
"魅","267","255"
"罕","267","253"
"樂","266","194"
"般","266","265"
"租","266","178"
"辦","266","217"
"蓝","265","222"
"罚","265","222"
"练","264","232"
"買","264","189"
"杜","264","207"
"園","263","178"
"杀","263","242"
"腾","262","208"
"遍","262","255"
"唱","262","205"
"糖","262","164"
"義","261","186"
"戎","261","218"
"筑","260","219"
"梦","260","218"
"训","259","228"
"撞","259","225"
"項","259","203"
"呢","259","248"
"紅","258","181"
"斗","258","233"
"绕","258","249"
"愛","258","190"
"旧","258","241"
"兼","257","246"
"培","257","226"
"極","256","202"
"硅","256","203"
"厚","256","241"
"泡","256","184"
"甲","255","193"
"予","255","247"
"珠","255","183"
"朋","255","229"
"罩","254","185"
"熱","252","228"
"劃","252","212"
"锂","252","150"
"皮","251","196"
"態","250","207"
"隆","250","212"
"遺","250","153"
"讓","249","231"
"锡","248","204"
"摆","247","239"
"旦","247","226"
"踪","245","220"
"構","245","208"
"概","245","224"
"擴","245","213"
"乡","245","195"
"饭","244","167"
"貿","244","155"
"羅","244","153"
"邊","243","186"
"某","243","229"
"默","243","195"
"莱","242","221"
"復","242","191"
"圈","241","210"
"镇","241","203"
"毛","241","197"
"吒","241","118"
"乏","240","234"
"剩","240","216"
"慶","240","156"
"圳","240","186"
"佔","239","213"
"慧","239","216"
"烧","239","199"
"床","239","185"
"塑","238","178"
"僅","238","222"
"氧","238","176"
"甸","237","149"
"刷","237","202"
"泳","236","117"
"衛","235","120"
"章","235","203"
"父","235","200"
"疲","234","226"
"励","234","211"
"覆","233","221"
"镜","233","189"
"符","233","222"
"沃","233","184"
"質","232","177"
"惠","231","206"
"話","231","186"
"胞","231","156"
"藝","230","156"
"伏","230","162"
"龄","230","191"
"雲","230","151"
"銀","230","148"
"荣","230","211"
"秒","229","207"
"碍","229","221"
"骗","228","153"
"握","228","223"
"聘","228","188"
"垄","227","194"
"旨","227","227"
"護","227","178"
"披","227","208"
"迈","227","216"
"佈","226","203"
"抢","226","214"
"熟","226","211"
"扰","225","218"
"類","225","169"
"缅","225","134"
"档","225","183"
"榴","225","118"
"匯","224","154"
"综","224","214"
"编","224","195"
"權","224","138"
"词","223","189"
"督","223","212"
"废","223","179"
"唯","223","220"
