字,frequency,total_tweets
倒,49,45
紙,49,30
弱,48,45
撐,48,47
沉,48,44
咖,48,20
齡,48,41
培,48,39
蓮,48,24
址,48,28
脈,48,28
頓,47,34
埃,47,32
擇,47,43
阻,47,45
夠,47,45
鴻,47,24
膨,47,40
祥,47,31
簡,47,36
胞,47,33
奶,47,24
飯,46,32
悅,46,32
丨,46,46
血,46,36
昌,46,34
侵,46,33
韻,45,45
圈,45,38
蓋,45,40
搶,45,37
拓,45,38
焦,45,45
癌,45,12
礦,45,27
遞,45,29
錫,45,26
若,45,37
艘,44,30
擺,44,39
暫,44,40
劉,44,35
橫,44,40
榮,44,39
甦,44,42
招,44,38
糧,44,24
繪,44,37
氛,44,40
妙,44,43
旺,44,32
患,43,28
宇,43,37
圳,43,30
秒,43,37
茂,43,32
薪,43,28
襲,43,36
麵,43,16
替,43,39
釋,43,37
惠,43,40
啡,43,17
伏,43,27
錦,43,29
猴,43,16
忙,43,37
鍋,43,19
玉,43,37
曼,42,32
曆,42,40
振,42,36
鋰,42,25
寒,42,27
抓,42,38
靠,42,42
巧,42,31
課,42,34
姆,42,31
審,42,38
符,41,39
症,41,24
訊,41,37
魔,41,32
剛,41,27
肯,41,34
塑,41,25
拋,41,35
幸,41,32
剩,41,32
覆,41,39
竹,41,26
鼓,41,27
嫦,41,22
娥,41,22
輝,40,39
券,40,30
碼,40,35
冷,40,38
盈,40,32
掌,40,38
艙,40,25
荷,40,32
唯,40,39
乒,40,27
櫻,40,14
繫,40,32
悠,40,29
莊,40,29
磚,40,18
爸,39,19
拼,39,34
兵,39,32
父,39,32
予,39,38
雕,39,27
萊,39,29
胡,39,31
泡,39,28
伯,39,30
箱,39,29
甘,39,32
操,39,29
毒,39,21
誼,39,31
閉,38,29
泛,38,37
孔,38,22
困,38,36
夥,38,34
脹,38,36
邦,38,31
扇,38,23
唐,38,33
尤,38,37
志,38,33
舊,38,28
羽,38,27
犯,38,29
揭,38,36
珍,38,33
稻,38,24
杭,38,25
漠,38,23
嶺,37,28
豆,37,22
狗,37,18
浮,37,30
靜,37,32
詞,37,29
宴,37,31
惡,37,36
宿,37,27
粉,37,27
檔,37,23
畢,37,22
渡,37,26
羊,37,21
占,37,34
宗,37,26
秦,37,21
鹽,37,17
宵,37,20
沿,36,35
蛋,36,24
堆,36,21
皮,36,28
僑,36,18
疊,36,29
笑,36,25
徑,36,32
盧,36,27
旦,36,25
罪,36,26
刺,36,27
撼,35,34
嫌,35,24
菱,35,26
敗,35,32
劍,35,29
遲,35,27
崛,35,32
揚,35,34
陝,35,24
甲,35,21
恐,35,19
隱,35,33
托,35,28
擬,35,30
鳴,35,28
掛,35,35
坡,35,31
懷,35,32
謂,35,29
洞,34,24
恩,34,20
氫,34,16
搖,34,29
譯,34,19
趕,34,30
弟,34,26
乓,34,24
吧,34,33
膜,34,18
枚,34,24
硬,34,24
遭,34,31
幫,34,30
殺,34,21
埔,34,18
杜,34,24
貫,34,29
濕,34,19
窟,34,9
宛,33,31
遙,33,21
遍,33,31
暢,33,31
董,33,27
折,33,32
抱,33,30
琴,33,18
飄,33,31
瞬,33,30
謝,33,24
莫,33,27
拔,33,28
奏,33,31
闖,33,27
凌,33,30
塊,32,25
贏,32,29
蘊,32,27
耐,32,26
挺,32,31
械,32,27
筆,32,27
廟,32,18
晉,32,26
苦,32,29
鑽,32,19
遷,32,24
欣,32,29
遼,32,25
誕,32,26
傑,31,27
隆,31,25
傾,31,28
猛,31,30
兼,31,29
攜,31,30
瞰,31,25
借,31,31
陶,31,23
儘,31,31
澤,31,25
郎,31,24
凡,31,26
誰,31,30
陵,31,22
毫,31,22
仙,31,27
哲,31,21
廈,31,26
斑,31,24
礁,31,20
霸,30,27
歴,30,28
須,30,27
亂,30,28
途,30,29
帝,30,20
呢,30,28
姿,30,27
舖,30,24
複,30,27
瞄,30,29
棄,30,27
瓷,30,18
潘,30,24
讚,30,28
撤,30,24
努,30,30
騎,30,25
閃,30,22
撞,30,24
殖,30,17
桃,30,18
瑪,30,21
瀑,30,10
楊,30,21
燦,30,17
槍,30,16
啦,29,19
岡,29,21
皇,29,23
顆,29,23
沃,29,21
勇,29,25
握,29,28
擎,29,19
廢,29,21
糖,29,18
牧,29,19
溝,29,24
偏,29,25
幼,29,25
酷,29,24
婚,29,12
尹,29,16
暨,29,28
爺,29,14
吳,29,23
泊,29,24
沖,29,23
艷,29,27
乏,28,28
偶,28,27
惕,28,28
般,28,28
沫,28,24
默,28,22
蓄,28,19
甚,28,27
鞋,28,21
柬,28,14
桂,28,21
梁,28,23
陣,28,23
洪,28,19
寵,28,10
穫,28,24
粽,28,11
拳,27,16
貌,27,21
崎,27,19
閣,27,20
概,27,23
罕,27,25
滯,27,26
嘗,27,25
衡,27,21
封,27,22
宋,27,19
櫃,27,17
您,27,23
凱,27,17
浸,27,23
蹈,27,27
丁,27,21
脅,27,23
註,27,24
插,27,21
幻,27,25
覓,27,26
灘,27,20
肅,27,22
采,26,21
舍,26,15
藤,26,22
彭,26,17
佩,26,21
誤,26,25
凍,26,13
耗,26,24
鄰,26,23
籲,26,24
骨,26,20
茲,26,19
逾,26,20
潛,26,19
桑,26,16
託,26,25
既,26,25
句,26,23
扎,26,20
徐,26,18
国,26,16
緬,26,15
鳳,26,18
塘,26,16
霞,25,15
遜,25,18
磁,25,14
寄,25,24
允,25,20
契,25,23
獅,25,18
鬥,25,18
杯,25,15
浦,25,20
番,25,21
瑟,25,19
壞,25,23
闆,25,13
臘,25,15
儒,25,14
縱,25,20
尾,25,22
謀,25,21
煌,25,15
奮,25,23
宏,24,21
氧,24,18
猶,24,23
楚,24,17
湧,24,23
祭,24,18
郭,24,19
杉,24,15
裂,24,21
壁,24,22
驅,24,24
婦,24,17
鑒,24,23
軸,24,16
霧,24,17
盆,24,14
乙,24,21
休,24,19
懸,24,21
疾,24,22
亦,24,22
磋,24,17
浩,24,19
甸,24,15
紫,24,19
芳,23,15
綻,23,18
醒,23,22
耳,23,17
酸,23,16
碗,23,14
彌,23,21
籌,23,21
迫,23,22
溢,23,21
糕,23,12
嫩,23,13
懂,23,17
姐,23,17
鹿,23,10
披,23,22
踏,23,21
夕,23,19
吹,23,21
盾,23,10
邁,23,22
斕,23,18
艾,23,14
摘,22,20
矽,22,17
裕,22,22
拆,22,18
淡,22,18
狂,22,19
壺,22,12
忘,22,18
柳,22,13
私,22,18
宙,22,19
貸,22,13
余,22,18
滄,22,11
刑,22,14
黔,22,14
梯,22,14
梨,22,14
崽,22,9
畝,22,16
虹,22,18
泥,21,13
贊,21,17
璀,21,17
璨,21,17
礙,21,20
扣,21,16
町,21,16
艇,21,10
藉,21,21
尺,21,20
氏,21,15
耶,21,18
臉,21,16
丘,21,12
赫,21,15
芯,21,14
娘,21,15
菌,21,11
桌,21,20
肥,21,18
篇,21,18
熟,21,18
涵,21,20
爛,21,21
株,21,16
溪,21,17
鶴,21,11
絢,21,18
鯨,21,7
戴,21,16
雞,21,13
污,21,13
倉,20,17
辰,20,18
扮,20,18
詢,20,19
穆,20,15
膠,20,12
鎖,20,18
忌,20,11
虧,20,14
淺,20,15
碎,20,14
憑,20,20
柱,20,17
辭,20,18
彼,20,18
璃,20,13
甜,20,15
棲,20,16
睡,20,11
叫,20,19
炒,20,16
詐,20,12
莎,20,16
匹,20,16
涼,20,13
耀,19,19
漂,19,18
緒,19,19
逛,19,17
擠,19,17
慎,19,18
賦,19,18
昆,19,15
描,19,19
聘,19,17
豬,19,14
乾,19,18
鋪,19,18
攀,19,13
傅,19,16
祈,19,18
贈,19,17
巳,19,14
姑,19,13
旋,19,14
冒,19,14
舶,19,14
薄,19,15
伙,19,18
蟹,19,9
徹,19,18
娜,19,16
盎,19,16
鵝,19,9
踐,19,18
旨,19,19
壩,19,11
捷,19,15
瑩,19,16
俑,19,7
敬,19,17
悟,19,16
抖,19,18
匈,19,8
胖,18,13
棉,18,10
洗,18,14
旭,18,13
慣,18,15
暗,18,18
娛,18,15
擦,18,17
捉,18,17
滅,18,17
迴,18,14
豪,18,17
豹,18,12
竟,18,16
蒂,18,12
虛,18,15
餅,18,12
擾,18,16
仿,18,17
刀,18,12
辛,18,15
穀,18,15
蘆,18,11
俯,18,17
朱,18,12
俠,18,12
堡,18,17
瀾,18,14
栩,18,9
弗,17,14
衰,17,16
乃,17,15
釣,17,12
獸,17,10
糾,17,17
掘,17,13
燒,17,16
崗,17,14
窗,17,13
尊,17,15
諸,17,17
靖,17,13
鰻,17,7
碩,17,14
爐,17,16
輔,17,15
嘆,17,17
逸,17,12
搬,17,13
側,17,17
勳,17,13
蜜,17,12
鮑,17,16
炸,17,11
籃,17,14
倡,17,12
劑,17,15
闊,17,17
嬋,17,10
汐,17,9
濤,17,11
炎,17,11
坪,17,12
翼,17,9
削,16,15
捲,16,16
煉,16,12
鈴,16,16
賺,16,14
鎳,16,10
餃,16,10
添,16,15
挖,16,15
掃,16,12
溯,16,16
氮,16,6
牆,16,14
淳,16,15
旁,16,16
訟,16,11
押,16,13
淩,16,14
曬,16,10
聰,16,15
棋,16,10
戈,16,12
廉,16,15
牽,16,16
曉,16,13
穎,16,13
塗,16,8
搏,16,13
巔,16,15
鴨,16,11
昂,16,13
閩,16,11
串,16,13
赤,16,12
腹,16,15
敢,16,14
隧,16,8
墜,16,10
峻,16,14
痘,16,7
玻,16,10
屠,16,7
腰,16,10
脊,16,12
奉,15,10
殊,15,15
于,15,15
晴,15,13
伸,15,15
磨,15,13
厲,15,14
銳,15,10
憲,15,12
吐,15,12
乳,15,9
淨,15,13
飆,15,12
誠,15,15
棒,15,10
醬,15,8
診,15,9
仔,15,13
姓,15,14
喊,15,13
抽,15,12
飼,15,11
鵬,15,10
鑄,15,10
盃,15,9
伍,15,15
抑,15,15
諧,15,15
麓,15,13
帕,15,12
勃,15,13
畔,15,13
鑑,15,15
痛,15,12
碰,15,14
瓊,15,11
鮪,15,5
嬉,15,13
煥,15,14
杏,15,6
莓,15,7
屏,15,14
崙,15,7
磅,14,13
循,14,12
鉅,14,14
逼,14,13
殼,14,9
繹,14,13
芬,14,10
岳,14,9
伐,14,12
噴,14,8
灑,14,12
陰,14,14
臂,14,13
崩,14,13
潰,14,13
帥,14,13
蹟,14,14
劣,14,14
耕,14,12
鋒,14,9
髮,14,13
芝,14,8
湯,14,11
麻,14,12
妹,14,10
蒸,14,12
冊,14,12
君,14,12
裹,14,13
瓜,14,13
潔,14,13
卓,14,11
騙,14,7
殿,14,10
呆,14,14
秩,14,12
晤,14,11
堤,14,8
撈,14,9
繡,14,9
吊,14,9
荒,14,10
碧,14,14
肢,14,5
熠,13,6
徘,13,12
徊,13,12
某,13,13
剔,13,12
媛,13,9
怕,13,11
割,13,10
壘,13,11
朵,13,10
焰,13,10
床,13,12
馳,13,9
碑,13,10
顏,13,12
经,13,10
鯉,13,7
柴,13,9
詳,13,13
搜,13,13
崇,13,12
壤,13,7
掉,13,12
臥,13,10
垂,13,11
彎,13,10
戒,13,11
頗,13,11
廷,13,11
烤,13,11
渝,13,6
燉,13,2
帆,13,10
闡,13,13
滬,13,12
梭,13,13
陪,13,11
葡,13,10
癒,13,11
墓,13,8
澄,13,9
綢,13,11
廊,13,11
樞,13,10
灰,13,10
椒,13,7
臟,13,8
琶,13,9
麹,13,10
蕩,13,10
罰,12,7
啤,12,7
滲,12,11
芽,12,11
摸,12,11
綿,12,12
棟,12,9
聊,12,10
莉,12,10
柯,12,8
掀,12,12
窄,12,12
忠,12,8
捏,12,9
屢,12,11
喝,12,11
屈,12,8
迄,12,11
償,12,11
柒,12,7
盲,12,7
煤,12,9
壟,12,10
毀,12,10
愈,12,10
悲,12,8
汪,12,10
輯,12,12
恰,12,10
踩,12,11
芒,12,9
馮,12,9
鬼,12,10
閒,12,10
敲,12,11
蕭,12,11
肖,12,10
孜,12,11
巷,12,10
銜,12,10
皆,12,11
啥,12,10
醉,12,12
辣,12,9
坎,12,9
撾,12,7
賢,12,6
茫,12,9
繩,12,11
粵,12,9
紋,12,10
墩,12,7
憾,12,11
紡,12,10
殘,12,11
嶽,12,8
爽,12,10
鷹,12,9
崑,12,6
汶,12,5
霏,12,9
葵,12,5
樊,12,8
猜,11,9
纖,11,9
螺,11,7
蔬,11,8
謹,11,11
疲,11,11
晰,11,10
蹤,11,9
曝,11,10
